Latitude,Longitude,timestamp,xaxis,yaxis,zaxis,Landmark
12.9724349,79.1592251,1.00E+13,0,0,4.338187218,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.672184944,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.650650024,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.049451828,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.374278069,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.245066166,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.315854073,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.198405266,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.315854073,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.069192886,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.398205757,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.553141594,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.672184944,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.069192886,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.172883034,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.069192886,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.318844795,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.398205757,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.315854073,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.398205757,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,3.071187973,0,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.649453163,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.065006256,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.057826996,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.553141594,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.649453163,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.487936974,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.398205757,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.423331738,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.049451828,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.245066166,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.398205757,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.010568619,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.672184944,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.069192886,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.818147659,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.593221664,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.650650024,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,5.3210392,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.05782795,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.118246078,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.553141594,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.24207449,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.672184944,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.108874798,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,3.071187973,0,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.245066166,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.593221664,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.069192886,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.318844795,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.072782516,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.118246078,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.069192886,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.049451828,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.398205757,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,3.071187973,0,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.245066166,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.24207449,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.766102791,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.065006256,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.069192886,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.065006256,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.194417953,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.057826996,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.398205757,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.118246078,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.553141594,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.553141594,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,5.207380772,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.766102791,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,5.794219494,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.029911757,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.794816971,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,3.071187973,0,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.118246078,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.118246078,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.315854073,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.184647083,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.766102791,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,5.518446922,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.649453163,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,4.69711113,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.315854073,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,5.485546112,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.315854073,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.224926949,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.487936974,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.245066166,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.487936974,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.007577896,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.118246078,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.065006256,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.065006256,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.649453163,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,5.453242302,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,3.071187973,0,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,3.071187973,0,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.065006256,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.553141594,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,3.071187973,0,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,3.071187973,0,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.471187592,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.649453163,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.553141594,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.049451828,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.315854073,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.471187592,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.069192886,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.118246078,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.487936974,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.922832489,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.794816971,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.315854073,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.194417953,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,5.3210392,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,3.071187973,0,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.172883034,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.245066166,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.398205757,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,3.071187973,0,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.649453163,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.069192886,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.649453163,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.001595497,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.315854073,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.315854073,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.069192886,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.535395622,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.553141594,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.744567394,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.069192886,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.127817154,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,4.146761894,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,3.083750248,6.265007496,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.315854073,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.118246078,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.315854073,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.808176994,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,5.611767292,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.065006256,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,13.90469265,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.069192886,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.069192886,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.649453163,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,3.071187973,0,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.108277321,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.157330036,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.118246078,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.049451828,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.398205757,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,4.901697159,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.672184944,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.108874798,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.065006256,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.315854073,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.245066166,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.118246078,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.398205757,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.471187592,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.398205757,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.007577896,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,5.485546112,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.118246078,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,5.207380772,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.065006256,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,3.071187973,0,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.065006256,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.936591148,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.553141594,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.766102791,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.245066166,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.553141594,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.471187592,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.127817154,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.668795586,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.840480328,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.535395622,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.118246078,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.118246078,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,4.170690536,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,5.770292282,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.398205757,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.057826996,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,4.791029453,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,4.046861649,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.398205757,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.001595497,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.069192886,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.553141594,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.553141594,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.471187592,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.172883034,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.069192886,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.004587173,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.318844795,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,7.292725563,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.398205757,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.315854073,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.398205757,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.766102791,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.609572887,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,3.824329376,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.976671219,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.423331738,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.065006256,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.593221664,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.880958557,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.118246078,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.840480328,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.065006256,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.315854073,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,3.315854073,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.894716263,Mens Hostel Office
12.9724349,79.1592251,1.00E+13,0,0,2.049451828,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.649453163,Mens Hostel Office
12.972472,79.1591237,1.00E+13,0,0,2.940778732,Mens Hostel Office
12.9727321,79.1628736,1.00E+13,0,0,2.36171627,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,3.82911396,Netaji Subhash Chandra Bose Block
12.9727321,79.1628736,1.00E+13,0,0,2.24267292,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9726177,79.1625964,1.00E+13,0,2.161316872,2.800201416,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.756531715,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,3.82911396,Netaji Subhash Chandra Bose Block
12.9727321,79.1628736,1.00E+13,0,0,2.29651165,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9727321,79.1628736,1.00E+13,0,0,2.561516762,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9727321,79.1628736,1.00E+13,0,0,2.29651165,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9727321,79.1628736,1.00E+13,0,0,2.782254219,Netaji Subhash Chandra Bose Block
12.9727321,79.1628736,1.00E+13,0,0,2.29651165,Netaji Subhash Chandra Bose Block
12.9727321,79.1628736,1.00E+13,0,0,2.29651165,Netaji Subhash Chandra Bose Block
12.9726177,79.1625964,1.00E+13,0,2.161316872,2.800201416,Netaji Subhash Chandra Bose Block
12.9727321,79.1628736,1.00E+13,0,0,2.36171627,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,3.82911396,Netaji Subhash Chandra Bose Block
12.9727321,79.1628736,1.00E+13,0,0,2.202593803,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9727321,79.1628736,1.00E+13,0,0,2.29651165,Netaji Subhash Chandra Bose Block
12.9727321,79.1628736,1.00E+13,0,0,2.29651165,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9727321,79.1628736,1.00E+13,0,0,2.29651165,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9727321,79.1628736,1.00E+13,0,0,2.349153519,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,3.82911396,Netaji Subhash Chandra Bose Block
12.9726177,79.1625964,1.00E+13,0,2.161316872,2.800201416,Netaji Subhash Chandra Bose Block
12.9726177,79.1625964,1.00E+13,0,2.303092003,0,Netaji Subhash Chandra Bose Block
12.9726177,79.1625964,1.00E+13,0,2.161316872,2.800201416,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9726177,79.1625964,1.00E+13,0,0,2.173879623,Netaji Subhash Chandra Bose Block
12.9726177,79.1625964,1.00E+13,0,2.161316872,2.800201416,Netaji Subhash Chandra Bose Block
12.9726177,79.1625964,1.00E+13,0,2.161316872,2.800201416,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,3.82911396,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9727321,79.1628736,1.00E+13,0,0,2.561516762,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.15952301,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.756531715,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,3.153739929,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,3.153739929,Netaji Subhash Chandra Bose Block
12.9727321,79.1628736,1.00E+13,0,0,2.349153519,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9726845,79.1629088,1.00E+13,0,0,2.04406929,Netaji Subhash Chandra Bose Block
12.9726177,79.1625964,1.00E+13,0,2.161316872,2.800201416,Netaji Subhash Chandra Bose Block
